UNITID,INSTNM,HLOFFER,IS_R1,DVADM01,DVADM04,SATPCT,ACTPCT,SATCM50,ACTCM50,TUITION1,OM1TOTLAWDP4,OM1TOTLAWDP8,OM1TOTLENAP8,SALTOTL,SFTETOTL,SFTEINST,GRRTTOT,TRRTTOT,GBA6RTT,PGBA6RT,NRBA6RT,TUFEPC,COREXP,INSTFT,INSTPC,ENRTOT,EFUG,STUFACR,ASCDEG,BASDEG,MASDEG,DOCDETOT,percent_missing
100812,Athens State University,7,0,,,,,,,7680.0,,,,86501.0,304.34,119.67,,,,,,25.0,48067215.0,9527.0,45.0,2986.0,2535.0,14.0,0.0,721.0,157.0,0.0,42.42424242424242
209490,Oregon Health & Science University,9,0,,,,,,,15624.0,,,,117486.0,16331.66,2438.67,,,,,,6.0,1471645000.0,92948.0,18.0,2942.0,836.0,5.0,0.0,359.0,235.0,327.0,42.42424242424242
212771,Gratz College,9,0,,,,,,,19648.0,,,,62453.0,58.33,30.67,,,,,,36.0,6091547.0,2680.0,16.0,449.0,200.0,10.0,0.0,47.0,96.0,22.0,42.42424242424242
143297,Blessing Rieman College of Nursing and Health Sciences,8,0,,,,,,,29856.0,,,,60585.0,55.0,35.67,,,,,,100.0,9700296.0,26577.0,47.0,193.0,179.0,12.0,9.0,57.0,3.0,0.0,42.42424242424242
218335,Medical University of South Carolina,9,1,,,,,,,15622.0,,,,100146.0,3540.0,363.0,,,,,,11.0,930551464.0,47215.0,18.0,3246.0,303.0,11.0,0.0,167.0,373.0,558.0,42.42424242424242
222628,Amberton University,7,0,,,,,,,9000.0,,,,63700.0,53.0,22.0,,,,,,39.0,7445586.0,4277.0,39.0,892.0,118.0,12.0,0.0,44.0,277.0,0.0,42.42424242424242
228644,The University of Texas Health Science Center at San Antonio,9,1,,,,,,,7767.0,,,,105204.0,6856.02,966.67,,,,,,4.0,1467188723.0,158498.0,44.0,3786.0,930.0,6.0,0.0,401.0,230.0,511.0,42.42424242424242
228653,The University of Texas Medical Branch at Galveston,9,0,,,,,,,8580.0,,,,101135.0,2432.33,662.0,,,,,,3.0,1000496828.0,166036.0,59.0,3241.0,545.0,10.0,0.0,333.0,310.0,470.0,42.42424242424242
228909,University of North Texas Health Science Center,9,0,,,,,,,8125.0,,,,108941.0,1323.0,278.0,,,,,,8.0,367481581.0,40520.0,28.0,2332.0,41.0,6.0,0.0,8.0,460.0,374.0,42.42424242424242
209296,National University of Natural Medicine,9,0,,,,,,,12050.0,,,,75623.0,131.34,55.0,,,,,,77.0,12876424.0,15782.0,46.0,414.0,44.0,9.0,0.0,3.0,48.0,42.0,42.42424242424242
229300,The University of Texas Health Science Center at Houston,9,1,,,,,,,10038.0,,,,108931.0,12565.34,2245.0,,,,,,3.0,1798588732.0,240771.0,64.0,4938.0,465.0,5.0,0.0,297.0,681.0,698.0,42.42424242424242
231068,SIT Graduate Institute,9,0,,,,,,,20734.0,,,,61824.0,142.99,6.33,,,,,,33.0,112453444.0,37777.0,26.0,644.0,585.0,13.0,0.0,0.0,35.0,5.0,42.42424242424242
232885,Sentara College of Health Sciences,7,0,,,,,,,420.0,,,,80749.0,84.66,45.67,,,,,,85.0,11588662.0,17030.0,50.0,312.0,251.0,7.0,21.0,81.0,19.0,0.0,42.42424242424242
